word,sva,fi,en,sv,xmf,da,de,ka,vro,et,lzz
some,ɛrχi,ˈjokin,sʌm,ˈnoːˌ(ɡ)ra,nämtʰinɛ,noən,,zɔgi,ˈmɤni,ˈmɤni,bäzi
split,lirdɛ,ˈhɑlkɑistɑ,splɪt,deːla,rtʰuälä,,ˈʃpaltn̩,qʼɔpʰä,ˈlɑhkːi ɑjɑmɑ,ˈlɤhestɑmɑ,ɔrtʰu
tie,libɛm,ˈsitoɑ,taɪ,,dɔkʼiruä,benə,ˈbɪndn̩,däbmä,ˈkːøytːmæ,ˈsidumɑ,mɛkʼiru
wing,kʼäbərdʒ,ˈsiːpi,wɪŋ,ˈvɪŋˌɛ,suä,,ˈflyːɡl̩,pʰrtʰä,ˈsːiːp,ˈtiːb,msvä
star,ämtʼqʼwæsg,ˈtæhti,stɑː(ɹ),²ɧæːɳa,murutsχi,stjɛrnə,ʃtɛʁn,värskʼvlävi,ˈtːæhtː,ˈtæht,murutsχi
sleep,uʒ,ˈnukːuɑ,sliːp,soːva,luri,,ˈʃlaːfn̩,dzili,ˈmɑkɑmɑ,ˈmɑgɑmɑ,ndʒiri
white,tʰɛtʰnɛ,ˈʋɑlkoinen,waɪt,,tʃɛ,,vaɪs,tʰɛtʰri,ˈvɑlkɤ,ˈʋɑlge,χtʃɛ
grass,mɛl,ˈruoho,ɡɹɑːs,,tʼqʼä,,ɡʁaːs,bäläχi,ˈhɑin,ˈrohi,tʼkʼä
head,tʰχwim,ˈpæː,hɛd,ˈhʉːˌvɵd,dudi,hoːvəd,kɔpf,tʰävi,ˈpːæː,ˈpeɑ,dudi
this,äli,ˈtæmæ,ðɪs,,tʰɛnä,,ˈdiːzər,ɛs,ˈsːeo,ˈseː,äjä
hear,səmæn,ˈkuːlːɑ,hɪə(ɹ),,rtʃkʰilä,høːrə,ˈhøːrən,smɛnä,ˈkːuːltmɑ,ˈkuːlmɑ,ɔʃkʼinu
worm,mətʼ,ˈmɑto,wɜːm,,tʃʼiä,,,tʃʼiä,ˈhusː,ˈusː,tsʼitsʼi
liver,qʼwiʒɛ,ˈmɑksɑ,lɪvə(ɹ),,tʃχɔntʃχi,leːvər,ˈleːbɐ,ʁvidzli,ˈmɑsːsː,ˈmɑks,dʒigɛri
say,likʰwisg,ˈsɑnoɑ,seɪ,ˈsɛjːa,tʰkʰuälä,,zaːɡən,tʰkʰmä,ˈytːlemæ,ˈytlemɑ,ɔtʰkʰu
swell,liʃiɛ,ˈpɑisuɑ,swɛl,,mbäruä,,ˈʃvɛlən,ʃɛʃupʼɛbä,ˈpːɑisːtːumɑ,ˈpɑisumɑ,ɔbäru
five,wɔχuʃd,ˈʋiːsi,faɪv,fɛm,χutʰi,,fʏnf,χutʰi,ˈviːsː,ˈʋiːs,χutʰ
you,sgæ,ˈte,juː,dʉː,tʰkʰvä,du,duː,tʰkʰvɛn,ˈtːiːʔ,ˈteie,tʰkʰvän
spit,litʼbənɛ,ˈsylkeæ,spɪt,,pʰurtʼinuä,spøtɘ,ˈʃpʊkŋ̩,pʰurtʰχɛbä,ˈsːylkæmæ,ˈsylitɑmɑ,ntʃʼkʼväläpʰä
bark,tʼɛpʰ,ˈkuori,bɑːk,,tʼqʼɛbi,bark,ˈbɔʁkə,kʰɛrkʰi,ˈkːuːrʲ,ˈkoːr,tʼkʼɛbi
leg,tʃʼiʃχ,ˈsæːri,lɛɡ,ˈbeːn,kʼutʃχi,beːn,baɪ̯n,pʰɛχi,ˈsːiːr,ˈsæːr,kʼutʃχɛ
husband,tʃʼæʃ,ˈmies,ˈhʌzbənd,ˈmɑːˌkɛ,kʰɔmɔndʒi,mæn,,kʰmäri,ˈmiːsː,ˈmeːs,kʰɔmɔli
one,ɛʃχu,ˈyksi,wʌn,ɛt,ärtʰi,,aɪ̯ns,ɛrtʰi,ˈytːsː,ˈyks,är
bad,χɔlä,ˈpɑhɑ,bæd,ˈdoː.lɪ(ɡ),gläχä,dɔːli,ʃlɛçt,tsudi,ˈhɑlv,ˈhɑlb,pʼätʼi
black,mɛʃχɛ,ˈmustɑ,blæk,svart,utʃä,soɐ̯d̥,ʃvarts,ʃävi,ˈmusːtː,ˈmust,utʃä
red,tsʼərni,ˈpunɑinen,ɹɛd,røːd,tʃʼitʰä,røːd,roːt,tsʼitʰɛli,ˈverːev,ˈpunɑne,mtʃʼitʰä
sky,dɛts,ˈtɑiʋɑs,skaɪ,,tsä,,ˈhɪml̩,tsä,ˈtːɑivɑsː,ˈtɑeʋɑs,tsä
old,dʒwinɛl,ˈʋɑnhɑ,ˈəʊld,,dʒvɛʃi,ɡaməl,alt,dzvɛli,ˈvɑnɑ,ˈʋɑnɑ,mdʒvɛʃi
what,mæ,ˈmikæ,wɔt,vɑː(d),mu,vad,vas,rä,ˈmiæ,ˈmis,mu
ash,kʰæm,ˈtuhkɑ,ˈæʃ,,nätʃʼvi,,ˈaʃə,pʰɛrpʰli,ˈtːuhkː,ˈtuhk,nɔmtʃkʰä
short,kʼudæ,ˈlyhyt,ʃɔːt,kɔrt,kʼuntʼä,kɔrt,kʊʁt͡s,mɔkʼlɛ,ˈlyhykːene,ˈlyhike,mkʼulɛ
ear,ʃdim,ˈkorʋɑ,ɪə̯,øːra,ʔudʒi,øːrə,oːr,qʼuri,ˈkːɤrv,ˈkɤrʋ,qʼudʒi
foot,lägæäm,ˈjɑlkɑ,fʊt,fuːt,närtʃäkʼutʃχi,foːd,fuːs,tʼɛrpʰi,ˈjɑlk,ˈjɑlg,tʼäbu
heavy,gwæmi,ˈrɑskɑs,ˈhɛ.vi,tɵŋ,mɔnkʼä,tɔnɡ,ʃveːɐ̯,mdzimɛ,ˈrɑsːsːɤ,ˈrɑske,mɔnkʼä
there,ɛtʃɛtʃu,ˈtuolːɑ,ðɛə(ɹ),dɛːr,tʰɛkʰ,dar,dɔrt,ikʰ,ˈsːæːl,ˈseɑl,ɛkʰ
root,tsʼusχund,ˈjuːri,ɹuːt,,dʒindʒi,roːd,ˈvʊʁt͡sl̩,pʰɛsvi,ˈjuːr,ˈjuːr,dʒidʒi
hunt,litʰχwær,ˈmetsæstæː,hʌnt,ˈjɑːˌɡa,nädiruä,ˈjaːɡə,ˈjaːɡən,nädirɔbä,ˈjɑhtːmɑ,ˈkytːimɑ,äbdʒɔbä
die,dägrä,ˈkuolːɑ,daɪ,,ʁurä,dø,ˈʃtɛʁbən,sikʼvdili,ˈkːuːlmɑ,ˈsuremɑ,ʁurä
freeze,likʼwrɛmi,ˈjæːtyæ,ˈfɹiːz,,ʔinuä,,ɡəˈfʁiːʁən,gäqʼinvä,ˈkːylmæmæ,ˈkylmumɑ,ɔqʼinu
cold,mətsχi,ˈkylmæ,kəʊld,kal,ʔini,kɔl,kalt,tsivi,ˈkːylm,ˈkylm,qʼini
wipe,likʼwtsæni,ˈpyːhkiæ,waɪp,,tsʼiminduä,veskɘ,ˈvɪʃn̩,tsʼmɛndä,ˈpːyhkːmæ,ˈpyhkimɑ,ɔtsʼimidu
thick,sgɛl,ˈpɑksu,θɪk,ɕɔk,ʃχu,tyk,dɪk,skʰɛli,ˈpːɑkːsː,ˈpɑks,pʼɛdʒi
narrow,näχwtsʼi,ˈkɑpeɑ,ˈnæɹoʊ,,intsʼrɔ,snɛvər,ɛŋ,vitsʼrɔ,ˈɑhtːɑkɤnɤ,ˈkitsɑs,ndäri
fruit,χil,ˈhedelmæ,fɹuːt,ˈfrɵkt,χili,frɔɡt,fʁʊxt,χili,ˈvili,ˈʋili,χilä
where,imɛg,ˈmisːæ,ʍɛə(ɹ),dɛːr,sɔ,,voː,säd,ˈkːon,ˈkus,sɔ
throw,likʼwänɛ,ˈheitːæː,θɹəʊ,,ʔɔtʰämä,,ˈvɛʁfən,srɔlä,ˈhiːtːmæ,ˈʋiskɑmɑ,ɔstʰɔmilu
cut,likʰtʃɛ,ˈleikɑtɑ,kʌt,ˈɧæːˌra,tʃʼkʼiruä,skɛːrə,,tʃʼrä,ˈlɤikːɑmɑ,ˈlɤikɑmɑ,ɔtʃʼkʼiru
sing,liʁräl,ˈlɑulɑː,sɪŋ,,birä,sønɡə,ˈzɪŋən,mʁɛrä,ˈlɑulmɑ,ˈlɑulmɑ,ɔbiru
dry,pʰikʼwi,ˈkuiʋɑ,dɹaɪ,,skʰiru,tœːr,ˈtʁɔkən,mʃräli,ˈkːuiv,ˈkuiʋ,χɔmulä
fingernail,tsχä,ˈkynsi,ˈfɪŋɡɚˌneɪl,,birtsχä,najl,ˈfɪŋɐnaːɡl̩,pʰrtʃχili,ˈkːɨːtsː,ˈkiːs,butsχä
not,dɛmɛ,ˈei,nɒt,ˈɪnˌtɛ,vär,ekə,nɪçt,är,ˈei,ˈei,vär
fat,mətʃχim,ˈrɑsʋɑ,fæt,fɛt,gägäbi,fet,fɛt,tsχimi,ˈrɑsːɤv,ˈrɑsʋ,jäʁi
lie,liqʼwrɛ,ˈmɑːtɑ,laɪ̯,lœŋn,dɔndʒirä,løɡn,ˈlyːɡə,tsʼɔlä,ˈvɤlsːmɑ,ˈlɑmɑmɑ,dɔndʒiru
stab,liswɛm,ˈpistæː,stæb,,tsikʼäpʰä,,ˈʃtɛçn̩,rtʃʼɔbä,ˈtːsːusːkːɑmɑ,ˈpistmɑ,ɔtsigu
ice,kʼwärɛm,ˈjæː,aɪs,,ʔini,iːs,aɪ̯s,qʼinuli,ˈijæ,ˈjæː,buzi
left,lɛrtʰɛn,ˈʋɑsen,lɛft,,kʼvärtʃχäni,,lɪŋk,märtsχɛnä,ˈkːurɑ,ˈʋɑsɑk,kʼväntʃχäri
thin,dətʰχɛl,ˈohut,ˈθɪn,,tʰχitʰχu,,dʏn,tʰχɛli,ˈohkːu,ˈɤhuke,tʰitʰχu
fish,tsuz,ˈkɑlɑ,ˈfɪʃ,fɪsk,tʃχɔmi,fesk,fɪʃ,tʰɛvzi,ˈkːɑlɑ,ˈkɑlɑ,tʃχɔmi
he,ɛdʒi,ˈhæn,ˈhiː,hanː,tʰinä,han,ʔeːɐ̯,is,ˈtːimæ,ˈtemɑ,ɛjä
moon,dɔʃdul,ˈkuː,muːn,ˈmoːˌnɛ,tʰutʰä,,moːnt,mtʰvärɛ,ˈkːuː,ˈkuː,tʰutʰä
belly,qʰæd,ˈmɑhɑ,bɛli,²mɑːɡɛ,kʰɔrä,,baʊ̯x,mutsɛli,ˈkːɤtːtː,ˈkɤht,kʰɔrbä
river,tʃʼälæ,ˈjoki,ˈɹɪvə,fluːd,mältsʼqʼäri,,flʊs,mdinärɛ,ˈjɤki,ˈjɤgi,ɔrubä
salt,dʒim,ˈsuolɑ,sɔːlt,salt,dʒimu,salt,zal(t)s,märili,ˈsːuːl,ˈsoːl,dʒumu
in,sgä,ˈsːɑ,ɪn,iː,,,ʔɪn,ʃi,ˈhn,ˈs,
rub,liχdʒənɛ,ˈhieroɑ,ɹʌb,,tʃirkʰɔli,,ˈʀaɪ̯bnˌ,χäχuni,ˈhɤːrtmɑ,ˈhɤːrumɑ,ɔkʰurtʃɔlu
who,jær,ˈkukɑ,hw,,mi,vɛm,veːɐ̯,vin,ˈkːiæ,ˈkes,min
tail,hækʼwɛd,ˈhæntæ,teɪl,svans,kʼudɛli,haːlə,ʃvant͡s,kʼudi,ˈhɑnt,ˈsɑbɑ,kʼudɛli
other,iʃgɛn,ˈmuː,ˈʌðə(ɹ),,ʃχvä,andrə,ˈʔandəʀə,sχvä,ˈtːɤːnɤ,ˈteine,tʃkʰvä
I,mi,ˈminæ,aɪ,ˈjɑː(ɡ),mä,jaj,ɪç,mɛ,ˈmɑʔ,ˈminɑ,mä
snow,musw,ˈlumi,snəʊ,snøː,tʰiri,,ʃneː,tʰɔvli,ˈlumi,ˈlumi,mtʰviri
earth,gim,ˈmɑː,ɜːθ,juːɖ,diχä,joːr,ˈeːɐ̯də,mitsʼä,ˈmɑː,ˈmuld,lɛtʼä
tooth,ʃdikʰ,ˈhɑmːɑs,tuːθ,ˈtand,kʼibiri,tan,t͡saːn,kʼbili,ˈhɑmːɑsː,ˈhɑmːɑs,kʼibiri
road,ʃukʼw,ˈtie,ɹəʊd,vɛːɡ,ʃärä,,ˈʃtraːsə,gzä,ˈtːiː,ˈteː,gzä
two,jɔri,ˈkɑksi,tuː,tvoː,ʒiri,toː,t͡svaɪ̯,ɔri,ˈkːɑtːsː,ˈkɑks,ʒur
breast,mutʃʼwɛd,ˈrintɑ,bɹɛst,,kʼidiri,brøst,bʁʊst,mkʼɛrdi,ˈrɤnt,ˈrind,gjɔnkʰsi
float,,ˈkelːuɑ,fləʊt,flyːta,pʰäpʰäpʰi,,ˈtʀaɪ̯bm̩,tʼivtʼivi,ˈhɤlʲomɑ,ˈhɤljumɑ,mɔmkʰu
smooth,mərkʼənɛ,ˈtɑsɑinen,smuːð,,värkʼälä,,ɡlat,pʼriälä,ˈsːilːe,ˈsile,pʰrändɛri
feather,pʼintʼqʼil,ˈsulkɑ,ˈfɛð.ə(ɹ),,burdʁä,fjeːr,ˈfeːdəʁ,bumbuli,ˈsːulk,ˈsulg,bundʁä
yellow,qʼwitʰɛl,ˈkeltɑinen,ˈjɛl.əʊ,ɡʉːl,ʔvintʰɛli,ɡuːl,ɡɛlp,qʼvitʰɛli,ˈkːɤlːɑnɤ,ˈkolːɑne,säri
snake,hwidʒ,ˈkæːrme,ˈsneɪk,ˈʊrm,gvɛri,,ˈʃlaŋə,gvɛli,ˈhusː,ˈmɑdu,tsʼitsʼilä
rotten,mɛkʰwrɛ,ˈmætæ,ˈɹɑtn̩,,ʔɔrädili,rɔdən,faʊ̯l,dämpʼäli,ˈmætæ,ˈmædɑ,χtsäpʰɛri
wide,mäʃri,ˈleʋeæ,waɪd,viːd,pʰärtʰɛ,,bʀaɪ̯t,pʰärtʰɔ,ˈlɑkʲɑ,ˈlɑi,mbɔli
forest,tsχɛkʼ,ˈmetsæ,ˈfɒɹɪst,skuːɡ,tʼqʼä,,valt,tʼqʼɛ,ˈmɤtːsː,ˈmets,gɛrmä
day,lädɛʁ,ˈpæiʋæ,deɪ,,dʁä,døjn,tɑːk,dʁɛ,ˈpːæiv,ˈpæeʋ,dʁä
and,i,ˈjɑ,ænd,ɔ,dɔ,ˈɒw,ʊnt,dä,ˈjɑ,ˈjɑ,dɔ
animal,tsχɔwɛl,ˈelæin,ˈænɪməl,jʉːr,tsχɔvɛli,dyːr,tiːɐ̯,tsχɔvɛli,ˈelːæi,ˈloːm,häjväni
few,mɔid,ˈʋæhæn,fjuː,foː,tʃʼitʃʼɛ,fɔː,ˈveːnɪç,tsɔtʼä,ˈveityʔ,ˈʋæhe,mtsikʰä
year,zæ,ˈʋuosi,jɪə,,tsʼänä,,jaː(ɐ̯),tsʼɛli,ˈɑːsːtːɑkː,ˈɑːstɑ,tsʼänä
father,mu,ˈisæ,ˈfɑː.ðə(ɹ),,mumä,,ˈfaːtɐ,mämä,ˈesːæ,ˈisɑ,bäbä
rope,tʰækʼw,ˈkøysi,ɹəʊp,,tʰɔkʼi,tɔv,zaɪ̯l,tʰɔkʼi,ˈkːøytsː,ˈkøis,tʰɔkʼi
burn,liʃχi,ˈpɑlɑː,bɝn,,tʃʼuälä,,ˈbʀɛnən,tsʼvä,ˈpːɑlɑmɑ,ˈpɤlemɑ,ɔtʃʼu
three,sɛmi,ˈkolme,θɹiː,treː,sumi,,dʁaɪ̯,sämi,ˈkːolm,ˈkolm,sum
breathe,liχwäntʼɛ,ˈhengitːæː,bɹiːð,,,ɔnə,ˈaːtmən,suntʰkʰvä,ˈhenkæmæ,ˈhingɑmɑ,ɔʃvänu
good,χɔtʃä,ˈhyʋæ,ɡʊd,ɡuːd,dʒgiri,ɡoð,ɡuːt,kʼärgi,ˈhæː,ˈheɑ,kʼäi
thou,si,ˈsinæ,ðaʊ,dʉː,si,du,duː,ʃɛn,ˈsːɑʔ,ˈsinɑ,si
how,imʒi,ˈkuinkɑ,haʊ,hʉːr,mutʃʼɔ,,viː,rɔgɔr,ˈkːui,ˈkuidɑs,mutʃʼɔ
walk,lizɛläl,ˈkæʋelːæ,wɔːk,ɡoː,gilulä,ɡɔː,ˈlaʊ̯fən,siäruli,ˈkːæymæ,ˈkæimɑ,gɔlvä
count,liʃɛldɛ,ˈlɑskeɑ,kaʊnt,,kʼɔrɔtsχuä,,ˈt͡sɛːlən,tʰvlä,ˈlukɤmɑ,ˈlugemɑ,ɔkʼɔrɔtsχu
when,ʃɔmä,ˈkoskɑ,ʍɛn,,muʒäms,vɔrnɔːr,van,rɔdis,ˈkːunɑ,ˈmilːɑl,mundɛs
human,ämswäld,ˈihminen,ˈ(h)juːmən,²mɛnsklɪ(ɡ),kʼɔtʃi,,mɛnʃlɪç,ädämiäni,ˈinemine,ˈinimene,kʼɔtʃi
hit,liqʼɛr,ˈlyødæ,hɪt,,mɛgämä,slɔː,ˈʃlaːɡən,rtʼqʼmä,ˈlɨːmæ,ˈløːmɑ,gɛtʃämu
with,tsäχæn,ˈkɑnsːɑ,wɪð,meː(d),tsʼkʼɛlä,mɛd,mɪt,tʰän,ˈytːen,ˈkoːs,kʼälä
sharp,bæsr,ˈteræʋæ,ʃɑːp,,kʼväntʰiri,,ʃarf,bäsri,ˈtːerːæv,ˈterɑʋ,mtʃʼkʼirulä
eye,tʰɛ,ˈsilmæ,aɪ,ˈøːˌɡa,tʰɔli,øjə,ˈaʊ̯ɡə,tʰväli,ˈsːilm,ˈsilm,tʰɔli
mother,di,ˈæiti,ˈmʌðə(ɹ),muːr,didä,,ˈmʊtɐ,dɛdä,ˈimæ,ˈemɑ,nänä
fire,lɛmɛsg,ˈtuli,ˈfaɪ.ə(ɹ),ˈɛld,dätʃχiri,il,ˈfɔʏər,tsɛtsχli,ˈtːuli,ˈtuli,dätʃχuri
meat,lɛʁw,ˈlihɑ,miːt,ɕœtː,χɔrtsi,,flaɪ̯ʃ,χɔrtsi,ˈlihɑ,ˈlihɑ,χɔrtsi
nose,nɛpʰχwnä,ˈnenæ,nəʊz,ˈnɛːsˌa,tʃχvindi,ˈnɛːsə,ˈnaːzə,tsχviri,ˈnɤnɑ,ˈninɑ,tʃχindi
wife,χɛχw,ˈʋɑimo,waɪf,hɵ̄sːtrʉ̂ː,ɔsuri,,,tsɔli,ˈnɑːnɤ,ˈnɑine,ɔχɔrdʒä
full,gwɛʃi,ˈtæysi,fʊl,fɵl,ɛpʰʃä,fuld,fɔl,sävsɛ,ˈtːæysː,ˈtæis,jɔpʰʃä
blood,zisχ,ˈʋeri,blʌd,,zisχiri,bloːd,bluːt,sisχli,ˈveri,ˈʋeri,ditsχiri
at,ʒi,ˈlːɑ,æt,poː,,,an,zɛ,ˈl,ˈl,
hand,ʃi,ˈkæsi,hænd,hand,χɛ,hɔnˀ,hant,χɛli,ˈkːæsːi,ˈkæsi,χɛ
dust,pʼisw,ˈpøly,dʌst,dam,tʼvɛri,støːv,ʃtaʊ̯p,mtʼvɛri,ˈtːolm,ˈtolm,mtʼvɛri
turn,lisipʼ,ˈkæːntyæ,tɜːn,,rtʰäpʰä,drajə,ˈdʁeːən,tʼriäli,ˈkːæːntmæ,ˈpøːrɑmɑ,ɔkʰtʰu
knee,kʰutʰul,ˈpolʋi,niː,,birguli,,kniː,muχli,ˈpːɤlv,ˈpɤlʋ,burgili
man,märɛ,ˈmies,mæn,mɛnːɪɧa,kʼɔtʃi,,mɛnʃ,kʼätsi,ˈmiːsː,ˈmeːs,kʼɔtʃi
sew,liʃχbi,ˈomːelːɑ,səʊ,,tʃʼälä,syː,ˈnɛːən,kʼɛrvä,ˈumplɤmɑ,ˈɤmblemɑ,ɔtʃʼu
back,tʃʼätʃʼær,ˈselkæ,bæk,rʏɡ,ɔtʃʼiʃi,,ˈʁʏkn̩,zurgi,ˈsːælk,ˈselg,kʼäpʼulä
night,lɛtʰ,ˈyø,naɪt,natː,sɛri,nad̥,naxt,ʁämɛ,ˈɨː,ˈøː,sɛri
dirty,lətsʼid,ˈlikɑinen,ˈdɜːti,,tsʼindämi,beskit,ˈʃmʊt͡sɪç,tʃʼutʃʼqʼiäni,ˈmusːtːɤnuʔ,ˈmust,lɛbɔni
blow,libɛlɛ,ˈpuhɑltɑː,bləʊ,,bäruä,blɛːsə,ˈblaːzn̩,bɛrvä,ˈpːuhkːmɑ,ˈpuhumɑ,bäräpʰä
cloud,mɛrɛ,ˈpilʋi,klaʊd,,munäpʰä,,ˈvɔlkə,ʁrubɛli,ˈpːilv,ˈpilʋ,pʼulä
wash,liʃqʼwdi,ˈpestæ,wɒʃ,,rtʃχuälä,,ˈvaʃən,rɛtsχvä,ˈmɤsːkːmɑ,ˈpesemɑ,ɔtʃχu
sit,lisgwrɛ,ˈistuɑ,sɪt,,dɔχunä,seðə,ˈzɪtsn̩,dʒdɔmä,ˈisːtːmɑ,ˈistumɑ,dɔχunu
fall,liwɛχ,ˈpudotɑ,fɔːl,falːa,dɔntʰχäpʰä,,ˈfaln̩,dätsɛmä,ˈsːɑtɑmɑ,ˈkukːumɑ,gɛntʰχinu
bird,næpʼr,ˈlintu,bɜːd,foːɡəl,kʼvintʃä,fuːl,ˈfoːɡəl,tʃitʼi,ˈtːsːirkː,ˈlind,kʼintʃi
bone,dʒidʒw,ˈluː,boʊn,ˈbeːn,dzväli,knɔɡlə,ˈknɔχn,dzväli,ˈluː,ˈluː,qʼvili
lake,tʼɔb,ˈjærʋi,leɪk,ɧøː,tʼɔbä,søː,zeː,tʼbä,ˈjærv,ˈjærʋ,tʼɔbä
give,lihwdi,ˈɑntɑː,ɡɪv,jeː,mɛtʃämä,ɡiː,ˈɡeːbən,mitsɛmä,ˈɑntmɑ,ˈɑndmɑ,mɛtʃämu
green,jərʒi,ˈʋihreæ,ɡɹiːn,ɡrøːn,tsʼvänɛ,ɡrœn,ɡʁyːn,mtsʼvänɛ,ˈrohilinɤ,ˈroheline,χäntʃʼɛni
big,χɔʃä,ˈiso,bɪɡ,ˈvɵkˌsɛn,didi,,ɡʁoːs,didi,ˈsːuːr,ˈsuːr,didi
skin,kʼæn,ˈiho,skɪn,hʉːd,tʼqʼɛbi,,haʊt,kʼäni,ˈnɑhkː,ˈnɑhk,tʼkʼɛbi
come,liqʰɛd,ˈtulːɑ,kʌm,ˈkɔmːa,mɔulä,kɔmə,ˈkɔmən,mɔsvlä,ˈtːulɤmɑ,ˈtulemɑ,mɔlvä
new,mäχɛ,ˈuːsi,njuː,ny,äχäli,nyː,nɔʏ̯,äχäli,ˈvɑhtːsːɤnɤ,ˈuːs,äʁäni
four,wɔʃtʰχw,ˈneljæ,fɔː,ˈfyːˌra,ɔtʰχi,fiːrə,fiːɐ̯,ɔtʰχi,ˈneli,ˈneli,ɔtʰχɔ
smoke,zinqʰ,ˈsɑʋu,sməʊk,,kʼumä,røj,ʁaʊ̯x,bɔli,ˈsːɑu,ˈsuits,kʼɔmä
many,mäsærd,ˈmontɑ,ˈmɛni,,brɛli,manɡə,ˈfiːlə,bɛvri,ˈpːɑlːʲo,ˈpɑlju,didɔ
we,næ,ˈme,wiː,viː,tʃkʰi,,viːɐ̯,tʃvɛn,ˈmiːʔ,ˈmeie,tʃkʰin
hold,lirmi,ˈpitæː,həʊld,,däkʼinɛbä,,ˈhaltn̩,dätʃʼɛrä,ˈpːitæmæ,ˈhoidmɑ,ɔkʰätʃu
child,bɛpʰʃw,ˈlɑpsi,t͡ʃaɪld,bɑːrn,bäʁänä,barn,kɪnt,bävʃvi,ˈlɑtːsː,ˈlɑps,bɛrɛ
sand,kʰwiʃɛ,ˈhiekːɑ,sænd,,kʰviʃä,san,zant,kʰviʃä,ˈliːv,ˈliːʋ,ʁumi
rain,utʃχɛ,ˈsɑde,ɹeɪn,rɛŋn,tʃʼvɛmä,ˈʁɑɪ̯ˀn,ˈʁeːɡən,tsʼvimä,ˈvihm,ˈʋihm,mtʃʼimä
that,ɛdʒi,ˈtuo,ˈðæt,dɛnː,tʰinä,dən,ˈjeːnɐ,is,ˈtːuː,ˈtoː,ɛjä
