, cr, cv, da, el, en, eo, eu, fo, fy, ht, hu, io, is, iu, kl, kn, ky, lu, mr, mt, ng, pi, ps, ro, si, sk, tg, to, ve
tree, strom, ˈkɔɨ̯dɛn, baʊ̯m, tɹiː, ˈarbo, ˈarbol, deˈɾæxtʰ, aʁbʁ, kɾˠaun̪ˠ, ˈfɒ, t͡sɑr, tʰrjɛː, ˈal.be.ro, kɨ, ṭoemjʰoe, na̠mu, ˈar.bor, kùoks, pokokʔ, θɪʔpɪ̀ɴ, boːm, ˈdʐɛ.vɔ, ˈaɾ.vu.ɾɨ, ˈdʲerʲɪvə, strɔm, drɛˈʋóː, ton˥˩.maːj˦˥, a.át͡ʃ, kəj˧˧
meat, ˈmaso, kiːɡ, flaɪ̯ʃ, miːt, viˈando, ˈkarne, ɡoːʃt, vjɑ̃d, fʲoːlʲ, ˈhuːʃ, mis, kʰjœːt, ˈkar.ne, ɕiɕi, sāc´, ko̞ɡi, ˈka.roː, ɡaʎa, daɡeŋ, ʔəθá, vleːs, ˈmʲɛ̃.sɔ, ˈkaɻ.ne, ˈmʲasə, ˈmæso, mɛˈsóː, nɯa̯˦˥, ɛt, tʰit̚˧˨ʔ
egg, ˈvɛjt͡sɛ, uːɨ̯, aɪ̯, ɛɡ, ˈovo, ˈwebo, t̪ʰoχm, œf, uː, ˈtojaːʃ, d͡zu, ˈɛkː, ˈwɔ.vo, ta̠ma̠ɡo̞, s′ut, ta̠ɭɡja̠ɭ, ˈoː.wum, uōla, təlo(r), ʔṵ, ɛi̯, ˈja.jɔ, ˈo.vu, (j)ɪjˈt͡so, ˈvajt͡sɛ, ˈjàːjtsɛ, kʰaj˨˩, jumuɾˈta, t͡ɕɨŋ˧˦
head, ˈɦlava, pɛn, kɔpf, hɛd, ˈkapo, kaˈbeθa, sæɾ, tɛt, caun̪ˠ, ˈfɛj, ɡəˈluχ, hœːvʏθ, ˈtɛs.ta, a̠ta̠ma̠, k̥pāl, mʌ̹ɾi, ˈka.put, ɡâlva, kəpalə, ɡáʊɴ, ɦoːft, ˈɡwɔ.va, kɐ.ˈβe.sɐ, ɡəlɐˈva, ɦɫava, ˈɡlàːʋa, hua̯˩˩˦, ˈbɑʃ, ʔɗəw˨˩
ear, ˈuxo, klɨːst, oːr, ɪə̯, oˈrelo, oˈido, ɡoːʃ, ɔ.ʁɛj, klˠuəsˠ, ˈfyl, ɑˈkɑnd͡ʒ, ˈeira, ɔˈrekkjo, mʲimʲi, t̥rciak, kɥi] ~ [ky, ˈau̯.ris, àws, təliŋə, ná, oːr, ˈu.xɔ, o(w).ˈvi.ðu, ˈuxə, ˈu.xɔ, uˈxóː, huː˩˩˦, ku.ˈɫɑk, taːj˧˧
eye, ˈoko, ˈɬəɡad, ˈaʊ̯ɡə, aɪ, oˈkulo, ˈoxo, tʃʰæʃm, œj, sˠuːlʲ, ˈsɛm, ɑt͡ʃʰkʰ, ˈøyːɣa, ˈɔk.kjo, ma̠, b̥ʰnaek, nun, ˈo.ku.lus, ats, matə, mjɛʔsḭ, oːx, ˈɔ.kɔ, ˈo.ʎu, ɡlas, ˈɔkɔ, ɔˈkóː, taː˧, ɟøz, mat̚˧˦
mouth, ˈuːsta, keːɡ, mʊnt, maʊθ, ˈbuʃo, ˈboka, d̪æˈhɒːn, buʃ, bʲia̯l̪ˠ, ˈsaːj, bɛˈɾɑn, ˈmʏnːʏr, ˈbokka, kutu, māt´, ip̚, oːs, mutɛ, mulot, pəzaʔ, mɔnt, ˈu.sta, ˈbo.kɐ, rot, ˈuːsta, ˈùːsta, paːk̚˨˩, aːɯz, miəŋ˧˨ʔ
tooth, zup, dant, t͡saːn, tuːθ, ˈdento, ˈdjente, dændɒːn, dɑ̃, ˈfʲiəkəlʲ, ˈfoɡ, ɑˈtɑm, tʰœnː, ˈdɛnte, ha̠, d̥ʰmeñ, i, dens, zùops, ɡiɡi, θwá, tɑnt, zɔmp, ˈdẽ.tɨ, zup, ˈzup, ˈzóːp, fan˧, diʃ, zaŋ˧˧
tongue, ˈjazɪk, ˈtavɔd, ˈtsʊŋə, tʌŋ, ˈlanɡo, ˈlenɡwa, zæˈbɒ(ː)n, lɑ̃ɡ, ˈtʲaŋə, ˈɲɛlv, lɛˈzu, ˈtʰuŋka, ˈliŋ.ɡwa, ɕi̥ta̠, ʾṇ̥ṭāt, çjʌ̹, ˈlin.ɡʷa, mɛ̀ːlɛ, lidah, ʃà, tɔŋ, ˈjɛ̃.zɨk, ˈlĩ.ɡwɐ, (j)ɪˈzɨk, ˈja.zik, ˈjɛ̀ːzik, lin˦˥, ˈdil, lɨəj˦ˀ˥
leg, ˈnoɦa, koːɨ̯s, baɪ̯n, lɛɡ, ˈkruro, ˈpjerna, pɒː, ʒɑ̃b, kɔsˠ, ˈlaːb, vɔtkʰ, ˈfouːtʏr, ˈɡamba, kʲa̠kɯ̟ᵝ, joeṅ, ta̠ɾi, kruːs, kāːja, kaki, t͡ɕʰèdaʊʔ, beːn, ˈnɔ.ɡa, ˈpɛɾ.nɐ, nɐˈɡa, ˈnɔɦa, nɔ̀ːɡa, kʰaː˩˩˦, badʒak, t͡ɕən˧˧
drink, piːt, ˈəvɛd, ˈtʁɪŋkən, dɹɪŋk, ˈtrinki, beˈβeɾ, nuːʃiːˈdæn, bwaʁ, oːl̪ˠ, ˈisik, χəˈmɛl, ˈtrɛhka, ˈbe.re, no̞mɯ̟ᵝ, pʰẏk, ma̠ɕʰida̠, ˈbi.boː, dzɛɾ̂t, minom, θaʊʔ, ˈdrɪŋkə(n), pʲit͡ɕ, be.ˈbeɾ, pʲitʲ, ˈpic, ˈpiːti, dɯːm˨˩, it͡ʃˈmɛ́c, ʔuəŋ˧˦
see, ˈvɪɟɛt, ɡwɛld, ˈzeː.ən, siː, ˈvidi, ˈbeɾ, d̪iːˈd̪æn, vwaʁ, fʲɛc, ˈlaːt, tɛsˈnɛl, ˈsjauː, veˈde.re, mʲiɾɯ̟ᵝ, gʰoeñ, po̞da̠, ˈwi.de.oː, ɾɛdzɛ̂ːt, lihat, twḛ, zin, ˈvʲi.d͡ʑɛt͡ɕ, veɾ, ˈvʲidʲɪtʲ, ˈviɟi̯ɛc, ˈʋiːdɛti, hen˩˩˦, ɟœɾmɛc, ɲin˨˩ tʰəj˧˦
rain, ˈdɛːʃc, ɡlau̯, ˈʁeːɡən, ɹeɪn, ˈpluvo, ˈʎubja, bɒːˈɾɒːn, plɥi, ˈbˠɑːʃtʲəx, ˈɛʃøː, ɑnd͡zˈɾɛv, ˈrɪkniŋk, ˈpjɔddʒa, same, b̥ʰliaṅ, pi, ˈplu.wi.a, liɛ̂tus, hud͡ʒan, mó, ˈreː.ɣə(n), dɛʂt͡ʂ, ˈʃu.vɐ, doʂtʲ, daːʃc, ˈdə́ʃ, fon˩˩˦, jaːˈmúɾ̝̊, mɨə˧˧
lake, ˈjɛzɛro, ɬɨ̞n, zeː, leɪk, ˈlaɡo, ˈla.ɡo, dæɾjɒːˈtʃʰe, lak, l̪ˠɔx, ˈtoː, lit͡ʃ, vaʰtn, ˈlaɡo, mʲizɨᵝɯ̟ᵝmʲi, pẏṅ, ɸʷo̞sʰu, ˈla.kus, æzæɾs, taseʔ, kàɴ, meːr, jɛˈʑɔ.rɔ, ˈla.ɣu, ˈozʲɪrə, ˈjazɛrɔ, ˈjéːzɛrɔ, saːp̚˨˩, ɟœl, ho˨˩
mountain, ˈɦora, ˈmənɨ̞ð, bɛrk, ˈmaʊntɪn, ˈmonto, monˈtaɲa, kuːh, mɔ̃.taɲ, ʃlʲiəvˠ, ˈhɛɟ, lɛr, fjatl, monˈtaɲɲa, ja̠ma̠, b̥ʰnṃ, sʰa̠n, mons, kâlns, ɡunoŋ, tàʊɴ, bɛrx, ˈɡu.ra, mõ.ˈtɐ.ɲɐ, ɡɐˈra, ˈɦɔra, ɡɔ̀ːra, pʰuː˧, dɑː, nuj˧˦
red, ˈt͡ʃɛrvɛniː, koːχ, roːt, ɹɛd, ˈru.d͡ʒa, ˈroxo, ɢeɾˈmez, ʁuʒ, ˈdʲaɾˠəɡ, ˈpiroʃ, kɑɾˈmiɾ, ˈrøyːðʏr, ˈros.so, akaki, k̥rhm, p͈a̠ɭɡa̠tʰa̠, ˈru.be.us, sâɾkans, merah, nì, roːt, t͡ʂɛrˈvɔ.nɨ, vɨɾ.ˈmɐ(j).ʎu, ˈkrasnɨj, ˈt͡ʃɛrvɛniː, ərˈdɛ́tʃ, dɛːŋ˧, kɯɾmɯzɯ, ʔɗɔ˧˩
green, ˈzɛlɛniː, ɡwɨ̞rð, ɡʁyːn, ɡɹiːn, ˈverda, ˈberde, sæbz, vɛʁ, ɡlˠasˠ, ˈzøld, kɑˈnɑt͡ʃʰ, kraitn, ˈver.de, mʲido̞ɾʲi, paitṅ, no̞ks͈e̞k̚, ˈwi.ri.dis, zaʎʃ, hid͡ʒau̯, séɪɴ, ɣrun, ʑɛˈlɔ.nɨ, ˈveɾ.ðɨ, zʲɪˈlʲɵnɨj, ˈze̞.ɫe̞.niː, zɛˈlɛ́n, kʰia̯w˩˩˦, jeˈʃil, maw˨˩
white, ˈbiːliː, ɡwɨ̞n, vaɪs, waɪt, ˈblanka, ˈblanko, seˈfiːd̪, blɑ̃, bˠɑːn̪ˠ, ˈfɛɦeːr, əspiˈtɑk, ˈxʷiːtʏr, ˈbjaŋko, ⟨siro1si⟩, s, çida̠, ˈal.bus, bālts, puteh, pʰjù, ʋɪt, ˈbʲa.wɨ, ˈbɾɐ̃.ku, ˈbʲelɨj, ˈbi̯ɛli, ˈbéːw, kʰaːw˩˩˦, ɑk, t͡ɕaŋ˧˦
